=== Logistic Regression Grid Search Results ===
Best Params: {'logisticregression__C': 10.0, 'logisticregression__solver': 'lbfgs'}
Train Accuracy: 0.6971
Val Accuracy: 0.6784
Val Accuracy Std: +/- 0.0021
Val Log Loss: 0.6918
Val Top-3 Accuracy: 0.9503
Fitting final Logistic Regression model on full training subset...
/home/goncalo/Desktop/1S_3M/PEI/venv/lib/python3.12/site-packages/sklearn/linear_model/_logistic.py:1184: FutureWarning: 'n_jobs' has no effect since 1.8 and will be removed in 1.10. You provided 'n_jobs=-1', please leave it unspecified.
  warnings.warn(msg, category=FutureWarning)
  --> Final Unseen Holdout Test Accuracy (Top-1): 0.6788
  --> Final Unseen Holdout Top-3 Accuracy: 0.9489

=== XGBoost Grid Search Results ===
Best Params: {'colsample_bytree': 0.8, 'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}
Train Accuracy: 0.8841
Val Accuracy: 0.7971
Val Accuracy Std: +/- 0.0011
Val Log Loss: 0.4215
Val Top-3 Accuracy: 0.9789
Fitting final XGBoost model on full training subset...
  --> Final Unseen Holdout Test Accuracy (Top-1): 0.7973
  --> Final Unseen Holdout Top-3 Accuracy: 0.9797

=== Gradient Boosting Grid Search Results ===
Best Params: {'learning_rate': 0.03, 'max_depth': None, 'max_leaf_nodes': 31, 'min_samples_leaf': 20}
Train Accuracy: 0.8597
Val Accuracy: 0.7978
Val Accuracy Std: +/- 0.0013
Val Log Loss: 0.4381
Val Top-3 Accuracy: 0.9800
Fitting final Gradient Boosting model on full training subset...
Binning 0.295 GB of training data: 1.022 s
Binning 0.033 GB of validation data: 0.022 s
Fitting gradient boosted rounds:
[1/100] 40 trees, 1240 leaves (31 on avg), max depth = 17, train loss: 2.91237, val loss: 2.91345, in 0.863s
[78/100] 40 trees, 1240 leaves (31 on avg), max depth = 22, train loss: 0.43402, val loss: 0.46742, in 0.778s
[79/100] 40 trees, 1240 leaves (31 on avg), max depth = 20, train loss: 0.43150, val loss: 0.46523, in 0.797s
[80/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.42910, val loss: 0.46319, in 0.796s
[81/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.42675, val loss: 0.46124, in 0.776s
[82/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.42447, val loss: 0.45937, in 0.777s
[83/100] 40 trees, 1240 leaves (31 on avg), max depth = 18, train loss: 0.42221, val loss: 0.45748, in 0.772s
[84/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.42008, val loss: 0.45574, in 0.760s
[85/100] 40 trees, 1240 leaves (31 on avg), max depth = 21, train loss: 0.41797, val loss: 0.45402, in 0.747s
[86/100] 40 trees, 1240 leaves (31 on avg), max depth = 18, train loss: 0.41594, val loss: 0.45238, in 0.799s
[87/100] 40 trees, 1240 leaves (31 on avg), max depth = 17, train loss: 0.41399, val loss: 0.45079, in 0.762s
[88/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.41209, val loss: 0.44929, in 0.742s
[89/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.41020, val loss: 0.44778, in 0.732s
[90/100] 40 trees, 1240 leaves (31 on avg), max depth = 17, train loss: 0.40842, val loss: 0.44641, in 0.731s
[91/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.40671, val loss: 0.44505, in 0.728s
[92/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.40499, val loss: 0.44371, in 0.730s
[93/100] 40 trees, 1240 leaves (31 on avg), max depth = 20, train loss: 0.40331, val loss: 0.44242, in 0.780s
[94/100] 40 trees, 1240 leaves (31 on avg), max depth = 20, train loss: 0.40173, val loss: 0.44125, in 0.809s
[95/100] 40 trees, 1240 leaves (31 on avg), max depth = 17, train loss: 0.40017, val loss: 0.44005, in 0.761s
[96/100] 40 trees, 1240 leaves (31 on avg), max depth = 19, train loss: 0.39860, val loss: 0.43885, in 0.773s
[97/100] 40 trees, 1240 leaves (31 on avg), max depth = 17, train loss: 0.39705, val loss: 0.43766, in 0.761s
[98/100] 40 trees, 1240 leaves (31 on avg), max depth = 20, train loss: 0.39556, val loss: 0.43651, in 0.793s
[99/100] 40 trees, 1240 leaves (31 on avg), max depth = 17, train loss: 0.39412, val loss: 0.43545, in 0.765s
[100/100] 40 trees, 1240 leaves (31 on avg), max depth = 18, train loss: 0.39271, val loss: 0.43438, in 0.762s
Fit 4000 trees in 84.236 s, (124000 total leaves)
Time spent computing histograms: 72.779s
Time spent finding best splits:  1.630s
Time spent applying splits:      1.991s
Time spent predicting:           0.669s
  --> Final Unseen Holdout Test Accuracy (Top-1): 0.7995
  --> Final Unseen Holdout Top-3 Accuracy: 0.9810
